dateandtime,veh_id,coord_x,coord_y,speed_kmph
2023-09-07 20:22:02,vehicle_679,7412.037959013944,7125.490538199689,36.6
2023-09-07 20:22:02,vehicle_714,9763.414263086743,9251.466652568673,25.04
2023-09-07 20:22:02,vehicle_720,9941.585863252089,4335.603966235097,51.4
2023-09-07 20:22:02,vehicle_744,9779.014590580657,4160.395899528046,33.25
2023-09-07 20:22:02,vehicle_755,7291.119113887584,7281.010506724427,45.54
2023-09-07 20:22:02,vehicle_816,9885.792508925206,4282.423064817376,49.16
2023-09-07 20:22:02,vehicle_838,9694.470337135002,9322.447934958895,19.58
2023-09-07 20:22:02,vehicle_853,9808.340845665209,4129.739435579362,19.49
2023-09-07 20:22:02,vehicle_86,9810.247209416371,4122.378895778898,16.81
2023-09-07 20:22:02,vehicle_862,9631.247296218897,9295.453237208014,42.4
2023-09-07 20:22:02,vehicle_867,9770.290684043284,4178.1508851352855,39.25
2023-09-07 20:22:02,vehicle_91,7348.395745576151,7131.00733884912,40.15
2023-09-07 20:22:02,vehicle_944,9506.478327739049,9196.734162547353,47.19
